This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by cart Coin configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/root/cart-old/depends/x86_64-w64-mingw32 --disable-debug --disable-tests --disable-bench --disable-online-rust --enable-upnp-default CFLAGS=-O3 CXXFLAGS=-O3 --disable-shared --with-pic --with-bignum=no --enable-module-recovery --disable-jni --no-create --no-recursion

## --------- ##
## Platform. ##
## --------- ##

hostname = Ubuntu-1804-bionic-64-minimal
uname -m = x86_64
uname -r = 4.15.0-112-generic
uname -s = Linux
uname -v = #113-Ubuntu SMP Thu Jul 9 23:41:39 UTC 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3076: loading site script /root/cart-old/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:9861: result: yes
configure:9861: checking for strings.h
configure:9861: x86_64-w64-mingw32-gcc -c -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9861: $? = 0
configure:9861: result: yes
configure:9861: checking for inttypes.h
configure:9861: x86_64-w64-mingw32-gcc -c -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9861: $? = 0
configure:9861: result: yes
configure:9861: checking for stdint.h
configure:9861: x86_64-w64-mingw32-gcc -c -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9861: $? = 0
configure:9861: result: yes
configure:9861: checking for unistd.h
configure:9861: x86_64-w64-mingw32-gcc -c -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9861: $? = 0
configure:9861: result: yes
configure:9875: checking for dlfcn.h
configure:9875: x86_64-w64-mingw32-gcc -c -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
conftest.c:54:10: fatal error: dlfcn.h: No such file or directory
 #include <dlfcn.h>
          ^~~~~~~~~
compilation terminated.
configure:9875: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "cart Coin"
| #define PACKAGE_TARNAME "cart"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "cart Coin 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/cartcrypto/cart/issues"
| #define PACKAGE_URL "https://cartcrypto.io/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| 
| #include <dlfcn.h>
configure:9875: result: no
configure:10140: checking for objdir
configure:10155: result: .libs
configure:10419: checking if x86_64-w64-mingw32-gcc supports -fno-rtti -fno-exceptions
configure:10437: x86_64-w64-mingw32-gcc -c -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C
configure:10441: $? = 0
configure:10454: result: no
configure:10812: checking for x86_64-w64-mingw32-gcc option to produce PIC
configure:10819: result: -DDLL_EXPORT -DPIC
configure:10827: checking if x86_64-w64-mingw32-gcc PIC flag -DDLL_EXPORT -DPIC works
configure:10845: x86_64-w64-mingw32-gcc -c -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.c >&5
configure:10849: $? = 0
configure:10862: result: yes
configure:10891: checking if x86_64-w64-mingw32-gcc static flag -static works
configure:10919: result: yes
configure:10934: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:10955: x86_64-w64-mingw32-gcc -c -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.c >&5
configure:10959: $? = 0
configure:10981: result: yes
configure:10989: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:11036: result: yes
configure:11069: checking whether the x86_64-w64-mingw32-gcc linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:12332: result: yes
configure:12572: checking dynamic linker characteristics
configure:13402: result: Win32 ld.exe
configure:13524: checking how to hardcode library paths into programs
configure:13549: result: immediate
configure:14097: checking whether stripping libraries is possible
configure:14102: result: yes
configure:14137: checking if libtool supports shared libraries
configure:14139: result: yes
configure:14142: checking whether to build shared libraries
configure:14167: result: no
configure:14170: checking whether to build static libraries
configure:14174: result: yes
configure:14197: checking how to run the C++ preprocessor
configure:14224: x86_64-w64-mingw32-g++ -std=c++11 -E -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:14224: $? = 0
configure:14238: x86_64-w64-mingw32-g++ -std=c++11 -E -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14238: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "cart Coin"
| #define PACKAGE_TARNAME "cart"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "cart Coin 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/cartcrypto/cart/issues"
| #define PACKAGE_URL "https://cartcrypto.io/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14263: result: x86_64-w64-mingw32-g++ -std=c++11 -E
configure:14283: x86_64-w64-mingw32-g++ -std=c++11 -E -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:14283: $? = 0
configure:14297: x86_64-w64-mingw32-g++ -std=c++11 -E -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14297: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "cart Coin"
| #define PACKAGE_TARNAME "cart"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "cart Coin 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/cartcrypto/cart/issues"
| #define PACKAGE_URL "https://cartcrypto.io/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14459: checking for ld used by x86_64-w64-mingw32-g++ -std=c++11
configure:14526: result: /usr/bin/x86_64-w64-mingw32-ld
configure:14533: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:14548: result: yes
configure:14603: checking whether the x86_64-w64-mingw32-g++ -std=c++11 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:15676: result: yes
configure:15712: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:15715: $? = 0
configure:16196: checking for x86_64-w64-mingw32-g++ -std=c++11 option to produce PIC
configure:16203: result: -DDLL_EXPORT -DPIC
configure:16211: checking if x86_64-w64-mingw32-g++ -std=c++11 PIC flag -DDLL_EXPORT -DPIC works
configure:16229: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.cpp >&5
configure:16233: $? = 0
configure:16246: result: yes
configure:16269: checking if x86_64-w64-mingw32-g++ -std=c++11 static flag -static works
configure:16297: result: yes
configure:16309: checking if x86_64-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:16330: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:16334: $? = 0
configure:16356: result: yes
configure:16361: checking if x86_64-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:16408: result: yes
configure:16438: checking whether the x86_64-w64-mingw32-g++ -std=c++11 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:16481: result: yes
configure:16622: checking dynamic linker characteristics
configure:17379: result: Win32 ld.exe
configure:17444: checking how to hardcode library paths into programs
configure:17469: result: immediate
configure:17534: checking for x86_64-w64-mingw32-ar
configure:17552: found /usr/bin/x86_64-w64-mingw32-ar
configure:17564: result: /usr/bin/x86_64-w64-mingw32-ar
configure:17632: checking for x86_64-w64-mingw32-ranlib
configure:17650: found /usr/bin/x86_64-w64-mingw32-ranlib
configure:17662: result: /usr/bin/x86_64-w64-mingw32-ranlib
configure:17730: checking for x86_64-w64-mingw32-strip
configure:17748: found /usr/bin/x86_64-w64-mingw32-strip
configure:17760: result: /usr/bin/x86_64-w64-mingw32-strip
configure:17828: checking for x86_64-w64-mingw32-gcov
configure:17846: found /usr/bin/x86_64-w64-mingw32-gcov
configure:17858: result: /usr/bin/x86_64-w64-mingw32-gcov
configure:17925: checking for lcov
configure:17958: result: no
configure:17967: checking for python3.5
configure:18000: result: no
configure:17967: checking for python3.6
configure:17985: found /usr/bin/python3.6
configure:17997: result: /usr/bin/python3.6
configure:18010: checking for genhtml
configure:18043: result: no
configure:18050: checking for git
configure:18068: found /usr/bin/git
configure:18080: result: /usr/bin/git
configure:18090: checking for ccache
configure:18123: result: no
configure:18130: checking for xgettext
configure:18163: result: no
configure:18170: checking for hexdump
configure:18188: found /usr/bin/hexdump
configure:18200: result: /usr/bin/hexdump
configure:18211: checking for x86_64-w64-mingw32-readelf
configure:18229: found /usr/bin/x86_64-w64-mingw32-readelf
configure:18241: result: /usr/bin/x86_64-w64-mingw32-readelf
configure:18309: checking for x86_64-w64-mingw32-c++filt
configure:18327: found /usr/bin/x86_64-w64-mingw32-c++filt
configure:18339: result: /usr/bin/x86_64-w64-mingw32-c++filt
configure:18407: checking for x86_64-w64-mingw32-objcopy
configure:18425: found /usr/bin/x86_64-w64-mingw32-objcopy
configure:18437: result: /usr/bin/x86_64-w64-mingw32-objcopy
configure:18504: checking for doxygen
configure:18522: found /usr/bin/doxygen
configure:18534: result: /usr/bin/doxygen
configure:18776: checking whether C++ compiler accepts -Werror
configure:18795: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2 -O3  -Werror -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:18795: $? = 0
configure:18803: result: yes
configure:19741: checking whether C++ compiler accepts -msse4.2
configure:19760: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2 -O3 -Werror -msse4.2 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19760: $? = 0
configure:19769: result: yes
configure:19778: checking whether C++ compiler accepts -msse4.1
configure:19797: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2 -O3 -Werror -msse4.1 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19797: $? = 0
configure:19806: result: yes
configure:19815: checking whether C++ compiler accepts -mavx -mavx2
configure:19834: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2 -O3 -Werror -mavx -mavx2 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19834: $? = 0
configure:19843: result: yes
configure:19852: checking whether C++ compiler accepts -msse4 -msha
configure:19871: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2 -O3 -Werror -msse4 -msha -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19871: $? = 0
configure:19880: result: yes
configure:19891: checking for assembler crc32 support
configure:19917: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2 -O3 -msse4.2 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19917: $? = 0
configure:19918: result: yes
configure:19930: checking for SSE4.1 intrinsics
configure:19949: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2 -O3 -msse4.1 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19949: $? = 0
configure:19950: result: yes
configure:19964: checking for AVX2 intrinsics
configure:19983: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2 -O3 -mavx -mavx2 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19983: $? = 0
configure:19984: result: yes
configure:19998: checking for SHA-NI intrinsics
configure:20019: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2 -O3 -msse4 -msha -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:20019: $? = 0
configure:20020: result: yes
configure:20069: checking for main in -lmingwthrd
configure:20088: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/cart-old/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lmingwthrd   >&5
configure:20088: $? = 0
configure:20097: result: yes
configure:20110: checking for main in -lkernel32
configure:20129: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/cart-old/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lkernel32  -lmingwthrd  >&5
configure:20129: $? = 0
configure:20138: result: yes
configure:20151: checking for main in -luser32
configure:20170: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/cart-old/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -luser32  -lkernel32 -lmingwthrd  >&5
configure:20170: $? = 0
configure:20179: result: yes
configure:20192: checking for main in -lgdi32
configure:20211: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/cart-old/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lgdi32  -luser32 -lkernel32 -lmingwthrd  >&5
configure:20211: $? = 0
configure:20220: result: yes
configure:20233: checking for main in -lcomdlg32
configure:20252: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/cart-old/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcomdlg32  -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20252: $? = 0
configure:20261: result: yes
configure:20274: checking for main in -lwinspool
configure:20293: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/cart-old/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lwinspool  -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20293: $? = 0
configure:20302: result: yes
configure:20315: checking for main in -lwinmm
configure:20334: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/cart-old/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lwinmm  -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20334: $? = 0
configure:20343: result: yes
configure:20356: checking for main in -lshell32
configure:20375: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/cart-old/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lshell32  -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20375: $? = 0
configure:20384: result: yes
configure:20397: checking for main in -lcomctl32
configure:20416: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/cart-old/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcomctl32  -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20416: $? = 0
configure:20425: result: yes
configure:20438: checking for main in -lole32
configure:20457: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/cart-old/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lole32  -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20457: $? = 0
configure:20466: result: yes
configure:20479: checking for main in -loleaut32
configure:20498: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/cart-old/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -loleaut32  -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20498: $? = 0
configure:20507: result: yes
configure:20520: checking for main in -luuid
configure:20539: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/cart-old/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -luuid  -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20539: $? = 0
configure:20548: result: yes
configure:20561: checking for main in -lrpcrt4
configure:20580: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/cart-old/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lrpcrt4  -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20580: $? = 0
configure:20589: result: yes
configure:20602: checking for main in -ladvapi32
configure:20621: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/cart-old/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -ladvapi32  -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20621: $? = 0
configure:20630: result: yes
configure:20643: checking for main in -lws2_32
configure:20662: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/cart-old/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lws2_32  -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
